两室的户型，一室的配置。家具家电全新。,和平体育馆街诚基经贸中心,2100,https://tj.zu.ke.com/zufang/TJ2084555916342206464.html
南江东里 1室1厅 1500元,南开嘉陵道街南江东里,1500,https://tj.zu.ke.com/zufang/TJ2094588491231920128.html
整租 · 精装设计大三室两卫 视野好 家具齐全 适合陪读一家人,和平劝业场云台花园,8000,https://tj.zu.ke.com/zufang/TJ2091889089472372736.html
整租 · 滨海智谛山 2室2厅,塘沽向阳街滨海智谛山,3200,https://tj.zu.ke.com/zufang/TJ2082351428319584256.html
整租 · 云台花园 4房间2卫 4500元,和平劝业场云台花园,4500,https://tj.zu.ke.com/zufang/TJ2095310393076891648.html
整租 · 旷世国际 1室1厅,塘沽大沽街旷世国际,2000,https://tj.zu.ke.com/zufang/TJ2088840990600470528.html
第六大道独门别墅，可改造，可装修，可居住，可办公,河东上杭路第六大道大洋嘉园,11200,https://tj.zu.ke.com/zufang/TJ2032500995090546688.html
整租 · 滨海新城 3室2厅 5500元,开发区第一大街滨海新城,5500,https://tj.zu.ke.com/zufang/TJ2050000639689498624.html
整租 · 万科都市花园，品牌物业，楼层适中，跃层结构,和平南营门街和畅园,7000,https://tj.zu.ke.com/zufang/TJ2089676115240566784.html
合租 · 华宁北里 5室2厅,南开王顶堤华宁北里,1550,https://tj.zu.ke.com/zufang/TJ2091723848037965824.html
元兴新里社区两室 普通装修适合居住,河西桃园街元兴新里,2300,https://tj.zu.ke.com/zufang/TJ2084035476901609472.html
整租 · 中冶德贤公馆 1室1厅,河西陈塘庄中冶德贤公馆,2700,https://tj.zu.ke.com/zufang/TJ2096818169439330304.html
詹安里 2室1厅 3000元,东丽张贵庄福山里,3000,https://tj.zu.ke.com/zufang/TJ2085409063721771008.html
奥林匹克村 3室2厅 8500元,西青体育中心街阳光壹佰西园,8500,https://tj.zu.ke.com/zufang/TJ2089764984673812480.html
首创暖山 3室2厅 1900元,津南辛庄金地艺境,1900,https://tj.zu.ke.com/zufang/TJ2095300653735231488.html
整租 · 潞河园 2室1厅 跃层,红桥丁字沽街潞河园,2500,https://tj.zu.ke.com/zufang/TJ2094126541301882880.html
整租 · 新建里(塘沽区) 2室1厅,塘沽新河街福升园,1800,https://tj.zu.ke.com/zufang/TJ2078054091392819200.html
奥林匹克花园石榴苑 2室2厅 3200元 错层,北辰瑞景居住区秋瑞家园,3200,https://tj.zu.ke.com/zufang/TJ2096770847170625536.html
御河湾新苑 2室1厅 3000元,红桥三条石金领国际,3000,https://tj.zu.ke.com/zufang/TJ2096915669491646464.html
整租 · 沁园 大平米 自住装修，家具家电齐全，拎包入住 复式,开发区第三大街沁园,7800,https://tj.zu.ke.com/zufang/TJ2026778123437080576.html
合租 · 半岛蓝湾天择园 4室1厅,西青梅江半岛蓝湾天择园,1680,https://tj.zu.ke.com/zufang/TJ2086064908046442496.html
金地紫云庭 一室出租 家具家电齐全 复式,河东二号桥街福东里,3200,https://tj.zu.ke.com/zufang/TJ2095355339078901760.html
合租 · 华馨公寓 3室1厅,河东唐家口华馨公寓,1300,https://tj.zu.ke.com/zufang/TJ2094655475533750272.html
华富家园南区 精装两室  配套齐全 随时看房,东丽华明镇昆俞家园,1600,https://tj.zu.ke.com/zufang/TJ2096810826554933248.html
整租 · ：万科金色雅筑北苑两室简单装修,东丽万新街秋丽家园,2200,https://tj.zu.ke.com/zufang/TJ2091828114668650496.html
盈江西里 2室1厅 2200元,南开王顶堤盈江西里,2200,https://tj.zu.ke.com/zufang/TJ2085952222398513152.html
合租 · 华夏津典畅水园 4室1厅,河西梅江华夏津典畅水园,1299,https://tj.zu.ke.com/zufang/TJ2088977737133342720.html
整租 · 万科新里程花园 精装两室 紧挨公交站 家具家电齐全,东丽空港经济区万科新里程家园,2500,https://tj.zu.ke.com/zufang/TJ2086888871970480128.html
合租 · 天江格调兰庭 3室1厅,南开广开街风荷新园,1550,https://tj.zu.ke.com/zufang/TJ2095365818396721152.html
津尚花园 3室1厅 2300元,西青张家窝君悦花苑,2300,https://tj.zu.ke.com/zufang/TJ2092366501855371264.html
柚米国际社区 · 柚米(天津中北工业园区店),星光路17号,1700,https://tj.zu.ke.com/apartment/7271.html
合租 · 海望园 4室1厅,开发区第三大街汇泉园,1344,https://tj.zu.ke.com/zufang/TJ2079579349220335616.html
澜湾花园 5室2厅 4500元,西青中北镇顺通家园,4500,https://tj.zu.ke.com/zufang/TJ2096945079926398976.html
世联红璞公寓 · 中北永旺,天津市西青区中北镇永旺南冠德综合体3号楼世联红璞公寓,2000,https://tj.zu.ke.com/apartment/7735.html
合租 · 佳庆里 2室1厅,北辰双环邨佳庆里,1000,https://tj.zu.ke.com/zufang/TJ2096995422739906560.html
整租 · 新丽居 福安大街 精装空房 办公优选 交通出行便利 错层,和平南市新文化花园新丽居,6500,https://tj.zu.ke.com/zufang/TJ2090552060507324416.html
布局合理 空气流通 配套齐全 有公交站 菜市场,南开嘉陵道街祥平园,2600,https://tj.zu.ke.com/zufang/TJ2092483862751092736.html
整租 · 水木天成翠杨园 3室2厅 6200元,红桥西沽街西河名邸,6200,https://tj.zu.ke.com/zufang/TJ2080339143942488064.html
世联红璞公寓 · 中北永旺,天津市西青区中北镇永旺南冠德综合体3号楼世联红璞公寓,2000,https://tj.zu.ke.com/apartment/7735.html
惠灵顿河庭花苑 3室2厅 7200元,红桥芥园道先春园纪春里,7200,https://tj.zu.ke.com/zufang/TJ2093150940193628160.html
整租 · 中山东里 2室1厅 1700元,河北建昌道春和仁居,1700,https://tj.zu.ke.com/zufang/TJ2095461610578780160.html
世联红璞公寓 · 中北永旺,天津市西青区中北镇永旺南冠德综合体3号楼世联红璞公寓,2000,https://tj.zu.ke.com/apartment/7735.html
合租 · 美景花园 4室2厅,河东唐家口工业大学家属院,1500,https://tj.zu.ke.com/zufang/TJ2094658726429999104.html
紫乐名轩 3室2厅 6000元,河东二号桥街福东里,6000,https://tj.zu.ke.com/zufang/TJ2091052682331553792.html
水溪苑 3室1厅 2800元,西青中北镇水溪苑,2800,https://tj.zu.ke.com/zufang/TJ2094170744643649536.html
九江里 2室1厅 2200元,津南小海地津铁惠苑,2200,https://tj.zu.ke.com/zufang/TJ2095385202230050816.html
世联红璞公寓 · 中北永旺,天津市西青区中北镇永旺南冠德综合体3号楼世联红璞公寓,2000,https://tj.zu.ke.com/apartment/7735.html
合租 · 秋瑞家园 3室1厅,北辰瑞景居住区秋瑞家园,1275,https://tj.zu.ke.com/zufang/TJ2084599401560948736.html
静安里，1室，朝南，随时可看。,河西桃园街景隆大厦,1800,https://tj.zu.ke.com/zufang/TJ2093474718199332864.html
柚米国际社区 · 天津中北工业园区店,西青区星光路17号,1925,https://tj.zu.ke.com/apartment/6940.html
整租 · 御景园邸 3室1厅,开发区第二大街贝肯山,6500,https://tj.zu.ke.com/zufang/TJ2083950540290523136.html
绮云里 1室1厅 1900元,河西越秀路四新里,1900,https://tj.zu.ke.com/zufang/TJ2096917153067302912.html
整租 · 地华里》两室、精装修、家电齐全、拎包住,南开华苑地华里,3200,https://tj.zu.ke.com/zufang/TJ2096257717604712448.html
整租 · 顺通家园 1室1厅 1800元,西青中北镇新津国际,1800,https://tj.zu.ke.com/zufang/TJ2095702126700265472.html
万科泊寓 · 侯台公园店,复康路与外环西路交口北500米,1489,https://tj.zu.ke.com/apartment/6371.html
合租 · 中国铁建国际城 3室0厅,河北建昌道中国铁建国际城,1450,https://tj.zu.ke.com/zufang/TJ2089041010046017536.html
整租 · 昆俞家园 南北通透 通便利 户型规整 视野较好,东丽华明镇昆俞家园,2400,https://tj.zu.ke.com/zufang/TJ2084658159683125248.html
万科泊寓 · 津滨大道店,松江津滨置地广场4号,1120,https://tj.zu.ke.com/apartment/1368.html
整租 · 天津大都会SMART 1室1厅,和平南市天津大都会SMART,3900,https://tj.zu.ke.com/zufang/TJ2095361956969463808.html
新跃里 3室1厅 2600元,河西挂甲寺海景文苑,2600,https://tj.zu.ke.com/zufang/TJ2080123471580905472.html
堤中里 2室1厅 2500元,南开王顶堤堤中里,2500,https://tj.zu.ke.com/zufang/TJ2096315966463156224.html
整租 · 海光寺地铁口 拎包入住 交通方便 适合居住,南开万兴街春香里,7200,https://tj.zu.ke.com/zufang/TJ2094894190679818240.html
首创He寓 · Hé寓双港店,天津市津南区双港镇领世路香堤广场5号楼,1530,https://tj.zu.ke.com/apartment/7125.html
合租 · 君悦花苑 3室1厅,西青张家窝君悦花苑,970,https://tj.zu.ke.com/zufang/TJ2095550650158161920.html
精装修，温馨环境，拎包入住，交通便利,河西大营门天津富力中心,21000,https://tj.zu.ke.com/zufang/TJ2081594276461936640.html
首创He寓 · Hé寓双港店,天津市津南区双港镇领世路香堤广场5号楼,1530,https://tj.zu.ke.com/apartment/7125.html
合租 · 瑞竹大厦 3室1厅 LOFT,和平南营门街瑞竹大厦,1700,https://tj.zu.ke.com/zufang/TJ2096061814113566720.html
整租 · 滨慧花园 精装三室两卫 家电齐全 看房方便 拎包入住,塘沽胡家园滨慧花园,2600,https://tj.zu.ke.com/zufang/TJ2091290167716618240.html
有电梯，1号线地铁小白楼，视野开阔,和平小白楼湯臣津湾一品,2000,https://tj.zu.ke.com/zufang/TJ2094788646782631936.html
渤海创智大厦 1室1厅 2500元,河东春华街万春美钻时代,2500,https://tj.zu.ke.com/zufang/TJ2079417379233996800.html
柚米国际社区 · 柚米(天津中北工业园区店),星光路17号,1700,https://tj.zu.ke.com/apartment/7271.html
合租 · 环渤海国际发展中心 4室1厅,河西友谊路环渤海国际发展中心,1600,https://tj.zu.ke.com/zufang/TJ2096055805446201344.html
连荣里 2室1厅 2500元,河西桃园街连荣里,2500,https://tj.zu.ke.com/zufang/TJ2096094605593550848.html
冠寓 · 黑牛城道店,黑牛城道47号,2059,https://tj.zu.ke.com/apartment/4226.html
整租 · 旷世国际 1室1厅,塘沽大沽街旷世国际,2800,https://tj.zu.ke.com/zufang/TJ2088843125618376704.html
整租 · 东康家园  交通便利 户型规整 视野较好,河东真理道东康家园,1900,https://tj.zu.ke.com/zufang/TJ2095468852413734912.html
金霞里 2室1厅 2700元,河北望海楼金辰园,2700,https://tj.zu.ke.com/zufang/TJ2082443450686373888.html
伴山人家 2室2厅 1800元,塘沽工农村伴山人家,1800,https://tj.zu.ke.com/zufang/TJ2092402017166163968.html
整租 · 弘景苑 3室2厅,开发区第五大街弘景苑,5400,https://tj.zu.ke.com/zufang/TJ2088141935759343616.html
凯德国贸 3房间1卫 7300元,河西大营门凯德国贸,7300,https://tj.zu.ke.com/zufang/TJ2093215200219242496.html
冠寓 · 黑牛城道店,黑牛城道47号,2059,https://tj.zu.ke.com/apartment/4226.html
整租 · 保利金香槟 2室1厅 复式,和平南市保利金香槟,6000,https://tj.zu.ke.com/zufang/TJ2091098210402566144.html
河西区体北一区气象南里三室出租,河西天塔街体院宿舍,5000,https://tj.zu.ke.com/zufang/TJ2083839401393397760.html
整租 · 交通便利   小区环境   干净舒适,南开长虹街华安北里,3500,https://tj.zu.ke.com/zufang/TJ2096090100030521344.html
冠寓 · 黑牛城道店,黑牛城道47号,2059,https://tj.zu.ke.com/apartment/4226.html
整租 · 联发第五街 3室2厅,开发区第五大街联发第五街,3800,https://tj.zu.ke.com/zufang/TJ2084675622382075904.html
金银里 2室1厅 2100元,东丽新立街万科金域华府,2100,https://tj.zu.ke.com/zufang/TJ2094109034125721600.html
万科泊寓 · 侯台公园店,复康路与外环西路交口北500米,1489,https://tj.zu.ke.com/apartment/6371.html
整租 · 风采里 3室2厅,红桥丁字沽街风采里,3990,https://tj.zu.ke.com/zufang/TJ2092638765150642176.html
整租 · 轩园 交通便利 敞亮四室你 闹中取静,河西下瓦房博轩园,9000,https://tj.zu.ke.com/zufang/TJ2086932924535676928.html
东海岸家园 3室1厅 2300元,塘沽工农村东海岸家园,2300,https://tj.zu.ke.com/zufang/TJ2094656389355421696.html
整租 · 富力又一城  交通便利 小区环境优雅舒适,津南咸水沽富力又一城,1000,https://tj.zu.ke.com/zufang/TJ2069321660615630848.html
合租 · 雅园里 3室1厅,南开长虹街幸福北里,1100,https://tj.zu.ke.com/zufang/TJ2090431082536108032.html
卡梅尔天澔园 4室2厅 10000元,西青梅江卡梅尔天澔园,10000,https://tj.zu.ke.com/zufang/TJ2069379990222815232.html
整租 · 沁芳里 7室2厅,北辰双环邨沁芳里,6500,https://tj.zu.ke.com/zufang/TJ2083056159841067008.html
时代奥城 4室2厅 10000元,南开体育中心街时代奥城,10000,https://tj.zu.ke.com/zufang/TJ2080321446269698048.html
整租 · 承德道 2室1厅 2800元,和平劝业场河南路,2800,https://tj.zu.ke.com/zufang/TJ2088169170969051136.html
沽上江南 2室2厅 1666元,津南咸水沽富力又一城,1666,https://tj.zu.ke.com/zufang/TJ2096315702759145472.html
整租 · 博美园 3室2厅,开发区第三大街爱丽家园东区,5500,https://tj.zu.ke.com/zufang/TJ2082581986811052032.html
天房锦园 5室2厅 7000元,东丽华明镇昆俞家园,7000,https://tj.zu.ke.com/zufang/TJ2096810766694367232.html
三室两厅三卫 家电家具齐全 配套成熟,河东大王庄天津雅颂居,13000,https://tj.zu.ke.com/zufang/TJ2084480105136537600.html
整租 · 富泰兴园，精装修，价格能商量，,红桥邵公庄北辛庄大楼,1500,https://tj.zu.ke.com/zufang/TJ2081086972289351680.html
整租 · 怀仁里 近地铁大一室 装修好   随时看房,南开广开街风荷新园,1900,https://tj.zu.ke.com/zufang/TJ2094879130704420864.html
整租 · 东丽湖万科城揽湖苑双拼别墅 南北通透采光充足,东丽东丽湖观湖苑,3000,https://tj.zu.ke.com/zufang/TJ2019511021005176832.html
盛世颐园 3室2厅 1600元,"《贝壳用户使用协议》《贝壳用户服务协议》</li>
                            <li class=""li_btn""><a class=""register-user-btn"">注册</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
<!--找回密码-->
    <div id=""dialog_forget"" class=""panel_login animated"">
        <div class=""panel_info""><i class=""close_login"">×</i>
            <div class=""panel_tab"">
                <div class=""title"">
                    <div class=""fl"">找回密码</div>
                </div>
                <div class=""clear""></div>
                <div id=""con_forget_user_tel"" class=""con_forget_user_tel"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t userName"">
                                <input type=""text"" class=""the_input topSpecial user_forget_phone"" placeholder=""请输入手机号"" maxlength=""11"">
                            </li>
                            <li class=""item checkVerimg"" style="""">
                                <input type=""text"" class=""the_input ver-img"" maxlength=""6"" placeholder=""请输入验证码"">
                                <img class=""verImg"">
                            </li>
                            <li class=""item border-b Verify"">
                                <input type=""text"" class=""the_input verifycode"" maxlength=""6"" placeholder=""请输入短信验证码""><a class=""send_verify_code"" id=""send_verify_code_forget"" href=""javascript:;"" rel=""nofollow""><em>获取验证码</em></a>
                            </li>
                            <li class=""item border-t pwd"" style=""margin-top:-1px;"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""send_verify_code_s"" id=""send_verify_code_forget_s""><em>没有收到验证码？</em><a class=""voice_a"">发送语音验证码</a>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""user-forget"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
                <div id=""con_forget_user_pw"" class=""con_forget_user_pw"">
                    <form action="""" method=""post"">
                        <ul>
                            <li class=""item border-t pwd"">
                                <input type=""password"" class=""the_input password_reg"" maxlength=""20"" placeholder=""请输入密码（最少8位，数字+字母）""><em class=""password-view""></em>
                            </li>
                            <li class=""show-error"">
                                <dd>用户名或密码错误</dd>
                            </li>
                            <li class=""li_btn""><a class=""modify-user-pswd"">修改密码</a>
                            </li>
                        </ul>
                    </form>
                </div>
            </div>
        </div>
        <div class=""registered""></div>
    </div>
</div>
<script>
  g_conf.coord = {
    longitude: '117.01352793579',
    latitude: '39.39015495895'
  };
  g_conf.subway = [];
  g_conf.name = '盛世颐园';
  g_conf.houseCode = 'TJ2090996233274392576';
  g_conf.offline = '';

  g_conf.pageId = 'rentalDetail';
  var __requireList = ['page/detail/index'];
</script>
</div>

<div class=""footer"">
  <div class=""footer__wrapper w1150"">

    <div class=""footer__top"">
      <ul class=""footer__light"">
              </ul>
      <a class=""footer__aside hide"" href=""tel:10109666"">客服电话<span>10109666",1600,https://tj.zu.ke.com/zufang/TJ2090996233274392576.html
久华里 环境优美 人车分流 物业负责 交通发达,南开华苑久华里,3500,https://tj.zu.ke.com/zufang/TJ2094663981623934976.html
整租 · 华纳豪园3期 2室1厅,开发区第二大街华纳豪园3期,10000,https://tj.zu.ke.com/zufang/TJ2082577019597488128.html
芳竹花园 一室一厅 中等装修 家具家电齐全,河西友谊路芳竹花园,2200,https://tj.zu.ke.com/zufang/TJ2078131638612525056.html
泊江东里 交通便利 小区环境干净舒适 适合居住,南开嘉陵道街祥平园,2200,https://tj.zu.ke.com/zufang/TJ2078255240070561792.html
塘沽晴景家园小区两室一厅交通便利小区环境优美,塘沽工农村尚北园,2300,https://tj.zu.ke.com/zufang/TJ2089844259141730304.html
合租 · 佳宁里 2室1厅,北辰双环邨佳宁里,1200,https://tj.zu.ke.com/zufang/TJ2091699678050787328.html
滨河新苑 2室1厅 2600元,河东富民路滨河新苑,2600,https://tj.zu.ke.com/zufang/TJ2095390871050010624.html
整租 · 天津富力中心 2室1厅,河西大营门海汇名邸,5000,https://tj.zu.ke.com/zufang/TJ2080965259903893504.html
景兴西里 1室1厅 2500元,河西挂甲寺景兴西里,2500,https://tj.zu.ke.com/zufang/TJ2096994780834963456.html
整租 · 丹东里 交通便利 配套完善 生活便利 采光充足,塘沽新村街新港大街,1400,https://tj.zu.ke.com/zufang/TJ2091290155108270080.html
悦海大厦 6室2厅 17000元,河北光复道林容里,17000,https://tj.zu.ke.com/zufang/TJ2084578299614330880.html
整租 · 天津大都会SMART 1室1厅,和平南市天津大都会SMART,3800,https://tj.zu.ke.com/zufang/TJ2082320413329211392.html
整租 · 喜年广场 2房间2卫 2400元 LOFT,河西梅江喜年广场,2400,https://tj.zu.ke.com/zufang/TJ2091215055944425472.html
整租 · 天津大都会SMART 1室1厅,和平南市天津大都会SMART,4200,https://tj.zu.ke.com/zufang/TJ2082320704892059648.html
花溪苑 2室1厅 2600元,西青中北镇顺通家园,2600,https://tj.zu.ke.com/zufang/TJ2082318626865545216.html
整租 · 万科都市花园，品牌物业，楼层适中，平层结构,和平南营门街佳怡公寓,8500,https://tj.zu.ke.com/zufang/TJ2081814929484562432.html
贵都大厦 2室1厅 4000元,和平小白楼湯臣津湾一品,4000,https://tj.zu.ke.com/zufang/TJ2082582794164510720.html
万科泊寓 · 侯台公园店,复康路与外环西路交口北500米,1489,https://tj.zu.ke.com/apartment/6371.html
合租 · 天众园 4室2厅,塘沽杭州道禧顺馨园,850,https://tj.zu.ke.com/zufang/TJ2090431025090920448.html
整租 · 此房宽敞明亮，家电齐全，居住舒适， 跃层,河北光复道昌海公寓,2900,https://tj.zu.ke.com/zufang/TJ2075976150966353920.html
万科泊寓 · 侯台公园店,复康路与外环西路交口北500米,1489,https://tj.zu.ke.com/apartment/6371.html
整租 · 万春美钻时代 3室1厅,河东春华街万春美钻时代,4100,https://tj.zu.ke.com/zufang/TJ2091025806875959296.html
整租 · 平湖西里 干净两室 交通便利 采光良好,南开万兴街平湖西里,2500,https://tj.zu.ke.com/zufang/TJ2087360556368936960.html
整租 · 耕余里 2室1厅 3500元,和平劝业场河南路,3500,https://tj.zu.ke.com/zufang/TJ2087347557373050880.html
万科泊寓 · 侯台公园店,复康路与外环西路交口北500米,1489,https://tj.zu.ke.com/apartment/6371.html
合租 · 星河荣御 4室2厅,西青张家窝王顶堤馨苑,914,https://tj.zu.ke.com/zufang/TJ2091097423341420544.html
长瀛御龙湾2层 家具有一套 133平米 错层,北辰北仓镇长瀛里,2800,https://tj.zu.ke.com/zufang/TJ2085206513332797440.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
合租 · 福松源庄 3室1厅,河西柳林街园丁公寓,1097,https://tj.zu.ke.com/zufang/TJ2093286382884888576.html
宜君西里小区 交通便利 小区环境干净舒适 人文素质高,南开向阳路宜君北里,1700,https://tj.zu.ke.com/zufang/TJ2088224010386284544.html
时代奥城 4室2厅 14000元,南开体育中心街时代奥城,14000,https://tj.zu.ke.com/zufang/TJ2094586864211066880.html
整租 · 怡康家园 南北通透三室 阳光充足 适合居住和办公,塘沽新村街新港大街,4800,https://tj.zu.ke.com/zufang/TJ2080866879894986752.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
合租 · 德信园 4室1厅,津南双港中铁十八局集团东区,1398,https://tj.zu.ke.com/zufang/TJ2095340233209159680.html
整租 · 水榭花园 4室2厅 10000元,南开水上公园街水上公园路53号,10000,https://tj.zu.ke.com/zufang/TJ2091166586139852800.html
招商蛇口 壹间精品公寓 · 贝肯山,第二大街与北海东路交叉口贝肯山往南橡实园,5014,https://tj.zu.ke.com/apartment/3280.html
合租 · 海景文苑 3室1厅,河西挂甲寺海景文苑,1300,https://tj.zu.ke.com/zufang/TJ2096055099326464000.html
整租 · 明华里 高楼层，南北通透H户型，交通便利,红桥铃铛阁明华里,2800,https://tj.zu.ke.com/zufang/TJ2095729220008550400.html
整租 · 南站张家窝、精装别墅（家具齐全，拎包入住）,西青张家窝社会山花园一区,8000,https://tj.zu.ke.com/zufang/TJ2096380423788830720.html
富力又一城 3室1厅 1800元,津南咸水沽富力又一城,1800,https://tj.zu.ke.com/zufang/TJ2095622093936009216.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
合租 · 环渤海国际发展中心 4室1厅,河西友谊路环渤海国际发展中心,1500,https://tj.zu.ke.com/zufang/TJ2096055350448373760.html
整租 · 大直沽 津塘公寓 两室一厅 交通便利 出行方便,河东大直沽津塘公寓,2400,https://tj.zu.ke.com/zufang/TJ2079710777065357312.html
万科泊寓 · 中北店,万卉路5号,2168,https://tj.zu.ke.com/apartment/5633.html
合租 · 秋瑞家园 3室1厅,北辰瑞景居住区秋瑞家园,1250,https://tj.zu.ke.com/zufang/TJ2096990591329517568.html
恩德东里 2室1厅 2500元,河西越秀路四新里,2500,https://tj.zu.ke.com/zufang/TJ2093192627213041664.html
整租 · 宜君北里小区 交通便利 小区环境干净舒适 人文素质高,南开向阳路宜君北里,1600,https://tj.zu.ke.com/zufang/TJ2092565852929916928.html
整租 · 谊厚公寓 3室2厅 5500元,河西友谊路谊景村,5500,https://tj.zu.ke.com/zufang/TJ2091106335608545280.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
整租 · 华纳豪园3期 3室2厅,开发区第二大街华纳豪园3期,10000,https://tj.zu.ke.com/zufang/TJ2083285790544101376.html
世纪梧桐公寓 2室1厅 4200元,河西梅江世纪梧桐公寓,4200,https://tj.zu.ke.com/zufang/TJ2094871955818676224.html
零号公寓 · 天汇中心,南市大街与福安大街交口天汇中心3号公寓楼零号公寓,3500,https://tj.zu.ke.com/apartment/3482.html
整租 · 中海寰宇天下 2室1厅,河西陈塘庄中海寰宇天下,3108,https://tj.zu.ke.com/zufang/TJ2096789402797228032.html
科园公寓 1室1厅 1500元,红桥邵公庄富泰兴园,1500,https://tj.zu.ke.com/zufang/TJ2096880832836288512.html
整租 · 水晶城别墅 精装拎包入住 陪读 入则静出则繁华,河西梅江第六田园优仕公寓,18000,https://tj.zu.ke.com/zufang/TJ1873814263425146880.html
整租 · 松风东里 1室1厅 1600元,河东万新村松风东里,1600,https://tj.zu.ke.com/zufang/TJ2096280768426024960.html
招商蛇口 壹间精品公寓 · 贝肯山,第二大街与北海东路交叉口贝肯山往南橡实园,5014,https://tj.zu.ke.com/apartment/3280.html
